id,locationCode,floor,building,name,isValidDestination
876,x,1,Student Services Center,Room 116,TRUE
877,x,1,Student Services Center,Room 117A,TRUE
878,x,1,Student Services Center,Room 117B,TRUE
879,x,1,Student Services Center,Room 117C,TRUE
880,x,1,Student Services Center,Room 128,TRUE
881,x,1,Student Services Center,Room 124,TRUE
882,x,1,Student Services Center,Room 130,TRUE
883,x,1,Student Services Center,Room 131,TRUE
884,x,1,Student Services Center,Room 134,TRUE
885,x,1,Student Services Center,Roongo's Cafe,TRUE
886,x,1,Student Services Center,Room 140,TRUE
887,x,1,Student Services Center,Room 143,TRUE
888,x,1,Student Services Center,Room 144,TRUE
889,x,1,Student Services Center,Room 145,TRUE
890,x,1,Student Services Center,Room 147,TRUE
891,x,1,Student Services Center,Room 149,TRUE
892,x,1,Student Services Center,Room 152,TRUE
893,x,1,Student Services Center,Room 153,TRUE
894,x,1,Student Services Center,Room 155,TRUE
895,x,1,Student Services Center,Room 156,TRUE
896,x,1,Student Services Center,Commuter Lounge,TRUE
897,x,1,Student Services Center,Room 162,TRUE
898,x,2,Student Services Center,hallway18,FALSE
899,x,2,Student Services Center,hallway19,FALSE
900,x,2,Student Services Center,hallway20,FALSE
901,x,2,Student Services Center,hallway21,FALSE
902,x,2,Student Services Center,hallway22,FALSE
903,x,2,Student Services Center,hallway23,FALSE
904,x,2,Student Services Center,hallway24,FALSE
905,x,2,Student Services Center,hallway25,FALSE
906,x,2,Student Services Center,hallway26,FALSE
907,x,2,Student Services Center,Room 203,TRUE
908,x,2,Student Services Center,Room 204,TRUE
909,x,2,Student Services Center,Room 206,TRUE
910,x,2,Student Services Center,Room 207,TRUE
911,x,2,Student Services Center,Room 209,TRUE
912,x,2,Student Services Center,Room 211,TRUE
913,x,2,Student Services Center,Room 212,TRUE
914,x,2,Student Services Center,Room 216,TRUE
915,x,2,Student Services Center,Room 217,TRUE
916,x,2,Student Services Center,Room 218,TRUE
917,x,2,Student Services Center,Room 219,TRUE
918,x,2,Student Services Center,Room 220,TRUE
919,x,2,Student Services Center,Room 221,TRUE
920,x,2,Student Services Center,Room 222,TRUE
921,x,2,Student Services Center,Room 223,TRUE
922,x,2,Student Services Center,Room 224,TRUE
923,x,2,Student Services Center,Room 225,TRUE
924,x,2,Student Services Center,Room 228,TRUE
925,x,2,Student Services Center,hallway27,FALSE
926,x,2,Student Services Center,Room 234,TRUE
927,x,2,Student Services Center,Room 235,TRUE
928,x,2,Student Services Center,Room 238,TRUE
929,x,2,Student Services Center,Room 240,TRUE
930,x,2,Student Services Center,Room 242,TRUE
931,x,2,Student Services Center,Room 246,TRUE
932,x,2,Student Services Center,Room 247,TRUE
933,x,2,Student Services Center,Room 248,TRUE
934,x,2,Student Services Center,Room 249,TRUE
935,x,2,Student Services Center,Room 251,TRUE
936,x,2,Student Services Center,hallway28,FALSE
937,x,2,Student Services Center,Room 243,TRUE
938,x,2,Student Services Center,Room 254,TRUE
939,x,2,Student Services Center,Room 259,TRUE
940,x,2,Student Services Center,Room 261,TRUE
941,x,2,Student Services Center,Room 262,TRUE
942,x,2,Student Services Center,Room 264,TRUE
943,x,2,Student Services Center,Room 265,TRUE
944,x,2,Student Services Center,Room 266,TRUE
945,x,2,Student Services Center,Room 268,TRUE
1000,87H52H53+JRC,1,Andruss Library, First Floor Main Entrance,TRUE
1001,87H52H53+HRV,1,Andruss Library,First Floor Study Entrance,TRUE
1002,87H52H53+HRP,1,Andruss Library,Starbucks Entrance,TRUE
1003,87H52H53+JVW,1.5,Andruss Library,stair1,FALSE
1004,87H52H53+JVX,2.5,Andruss Library,stair2,FALSE
1005,87H52H53+JVX,3.5,Andruss Library,stair3,FALSE
1006,87H52H53+MR9,1,Andruss Library,First Floor Main Elevator,FALSE
1007,87H52H53+MR9,2,Andruss Library,Second Floor Main Elevator,FALSE
1008,87H52H53+MV6,3,Andruss Library,Third Floor Main Elevator,FALSE
1009,87H52H53+MV6,4,Andruss Library,Fourth Floor Main Elevator,FALSE
1010,87H52H53+PXV,1,Andruss Library,First Floor Rear Elevator,FALSE
1011,87H52H53+PXV,2,Andruss Library,Second Floor Rear Elevator,FALSE
1012,87H52H53+PXV,3,Andruss Library,Third Floor Rear Elevator,FALSE
1013,87H52H53+PXM,4,Andruss Library,Fourth Floor Rear Elevator,FALSE
1014,87H52H53+QX2,2.5,Andruss Library,stair4,FALSE
1015,87H52H53+QX3,3.5,Andruss Library,stair5,FALSE
1016,87H52H53+QX7,1.5,Andruss Library,stair6,FALSE
1017,87H52H53+JW9,2.5,Andruss Library,stair7,FALSE
1018,87H52H53+JW9,3.5,Andruss Library,stair8,FALSE
1019,87H52H53+JW9,1.5,Andruss Library,stair9,FALSE
1020,87H52H53+JW9,2.5,Andruss Library,stair10,FALSE
1021,87H52H53+JW9,3.5,Andruss Library,stair11,FALSE
1022,87H52H53+JRP,1,Andruss Library,hallway1,FALSE
1023,87H52H53+MV3,1,Andruss Library,hallway2,FALSE
1024,87H52H53+MWF,1,Andruss Library,hallway3,FALSE
1025,87H52H53+PX4,1,Andruss Library,hallway4,FALSE
1026,87H52H53+JWV,1,Andruss Library,hallway6,FALSE
1027,87H52H53+JR8,1,Andruss Library,Starbucks Study Lounge,TRUE
1028,87H52H53+HRQ,1,Andruss Library,Starbucks,TRUE
1029,87H52H53+MR3,1,Andruss Library,Room 103,TRUE
1030,87H52H53+JX7,1,Andruss Library,First Floor Study Lounge Area,TRUE
1031,87H52H53+JWF,1,Andruss Library,Room 139,TRUE
1032,87H52H53+JW7,1,Andruss Library,Room 134,TRUE
1033,87H52H53+PW7,1,Andruss Library,Room 130,TRUE
1034,87H52H53+MV3,2,Andruss Library,hallway7,FALSE
1035,87H52H53+JRM,2,Andruss Library,hallway8,FALSE
1036,87H52H53+HVR,2,Andruss Library,hallway9,FALSE
1037,87H52H53+MW3,2,Andruss Library,hallway10,FALSE
1038,87H52H53+MVW,2,Andruss Library,hallway11,FALSE
1039,87H52H53+PWF,2,Andruss Library,hallway12,FALSE
1040,87H52H53+MWX,2,Andruss Library,hallway13,FALSE
1041,87H52H53+JXW,2,Andruss Library,hallway14,FALSE
1042,87H52H53+MVC,2,Andruss Library,Room 214,TRUE
1043,87H52H53+PV2,2,Andruss Library,Room 220,TRUE
1044,87H52H53+PV2,2,Andruss Library,Room 221,TRUE
1045,87H52H53+PW9,2,Andruss Library,Room 232,TRUE
1046,87H52H53+PX2,2,Andruss Library,Room 233,TRUE
1047,87H52H53+MXR,2,Andruss Library,Room 234,TRUE
1048,87H52H53+MXM,2,Andruss Library,Room 235,TRUE
1049,87H52H53+MXF,2,Andruss Library,Room 236,TRUE
1050,87H52H53+MX8,2,Andruss Library,Room 237,TRUE
1051,87H52H53+MX4,2,Andruss Library,Room 238,TRUE
1052,87H52H53+JW8,2,Andruss Library,Room 242,TRUE
1053,87H52H53+JW7,2,Andruss Library,Room 243,TRUE
1054,87H52H53+JWF,2,Andruss Library,Room 246,TRUE
1055,87H52H53+JWJ,2,Andruss Library,Room 248,TRUE
1056,87H52H53+HVM,2,Andruss Library,Room 207,TRUE
1057,87H52H53+HVJ,2,Andruss Library,Room 208,TRUE
1058,87H52H53+HRX,2,Andruss Library,Room 209,TRUE
1059,87H52H53+JRX,2,Andruss Library,Room 210,TRUE
1060,87H52H53+MRP,2,Andruss Library,Room 216,TRUE
1061,87H52H53+MV2,3,Andruss Library,hallway15,FALSE
1062,87H52H53+MR2,3,Andruss Library,hallway16,FALSE
1063,87H52H53+MW2,3,Andruss Library,hallway17,FALSE
1064,87H52H53+JWG,3,Andruss Library,hallway18,FALSE
1065,87H52H53+PWX,3,Andruss Library,hallway19,FALSE
1066,87H52H53+PX7,3,Andruss Library,hallway20,FALSE
1067,87H52H53+JW8,3,Andruss Library,Room 330,TRUE
1068,87H52H53+JWC,3,Andruss Library,Room 340,TRUE
1069,87H52H53+JWJ,3,Andruss Library,Room 342,TRUE
1070,87H52H53+MVG,3,Andruss Library,Room 320,TRUE
1071,87H52H53+MVX,3,Andruss Library,Room 324,TRUE
1072,87H52H53+PV5,3,Andruss Library,Room 323,TRUE
1073,87H52H53+MVJ,3,Andruss Library,Room 321,TRUE
1074,87H52H53+PV3,3,Andruss Library,Room 322,TRUE
1075,87H52H53+MRF,3,Andruss Library,Room 316,TRUE
1076,87H52H53+MR6,3,Andruss Library,Room 315,TRUE
1077,87H52H53+PXF,3,Andruss Library,Room 326,TRUE
1078,87H52H53+PX8,3,Andruss Library,Room 327,TRUE
1079,87H52H53+PX9,3,Andruss Library,Room 328,TRUE
1080,87H52H53+MV2,4,Andruss Library,hallway21,FALSE
1081,87H52H53+MVM,4,Andruss Library,hallway22,FALSE
1082,87H52H53+MW2,4,Andruss Library,hallway23,FALSE
1083,87H52H53+JWG,4,Andruss Library,hallway24,FALSE
1084,87H52H53+PWX,4,Andruss Library,hallway25,FALSE
1085,87H52H53+PXF,4,Andruss Library,hallway26,FALSE
1086,87H52H53+MR5,4,Andruss Library,Room 407,TRUE
1087,87H52H53+MRP,4,Andruss Library,Room 409,TRUE
1088,87H52H53+MRX,4,Andruss Library,Room 410,TRUE
1089,87H52H53+MVR,4,Andruss Library,Room 411,TRUE
1090,87H52H53+PXG,4,Andruss Library,Room 413,TRUE
1091,87H52H53+PX8,4,Andruss Library,Room 414,TRUE
1092,87H52H53+PX9,4,Andruss Library,Room 415,TRUE
1093,87H52H53+JW8,4,Andruss Library,Room 417,TRUE
1094,87H52H53+HWR,4,Andruss Library,Room 418,TRUE
1095,87H52H53+JV5,4,Andruss Library,Room 419,TRUE
1096,87H52H53+JWF,4,Andruss Library,Room 423,TRUE
1097,87H52H53+JWJ,4,Andruss Library,Room 425,TRUE
1098,87H52H53+PXR,1,Andruss Library,hallway27,FALSE
1200,x,0,Arts & Admin,Ground Floor Rear Entrance,TRUE
1201,x,0,Arts & Admin,Ground Floor Rear Metal Shop Entrance,TRUE
1202,x,0.5,Arts & Admin,stair1,FALSE
1203,x,0,Arts & Admin,hallway1,FALSE
1204,x,0,Arts & Admin,hallway2,FALSE
1205,x,0,Arts & Admin,hallway3,FALSE
1206,x,0,Arts & Admin,Ground Floor Elevator,FALSE
1207,x,0,Arts & Admin,hallway4,FALSE
1208,x,0,Arts & Admin,hallway5,FALSE
1209,x,0,Arts & Admin,hallway6,FALSE
1210,x,0,Arts & Admin,hallway7,FALSE
1211,x,0,Arts & Admin,hallway8,FALSE
1212,x,0,Arts & Admin,hallway9,FALSE
1213,x,0,Arts & Admin,Room 002,TRUE
1214,x,0,Arts & Admin,Room 003,TRUE
1215,x,0,Arts & Admin,Room 006,TRUE
1216,x,0,Arts & Admin,Room 013,TRUE
1217,x,0,Arts & Admin,Room 018,TRUE
1218,x,0,Arts & Admin,Room 019,TRUE
1219,x,0,Arts & Admin,Room 022,TRUE
1220,x,0,Arts & Admin,Room 024,TRUE
1221,x,0,Arts & Admin,Room 025,TRUE
1222,x,0,Arts & Admin,Room 023,TRUE
1223,x,0,Arts & Admin,Room 026,TRUE
1224,x,0,Arts & Admin,Room 030,TRUE
1225,x,0,Arts & Admin,Room 033,TRUE
1226,x,0,Arts & Admin,Room 036,TRUE
1227,x,0,Arts & Admin,Room 038,TRUE
1228,x,0.5,Arts & Admin,stair2,FALSE
1229,x,0,Arts & Admin,hallway10,FALSE
1230,x,0.5,Arts & Admin,stair3,FALSE
1231,x,0,Arts & Admin,hallway11,FALSE
1232,x,1,Arts & Admin,First Floor Main Entrance,TRUE
1233,x,1,Arts & Admin,hallway12,FALSE
1234,x,1,Arts & Admin,hallway13,FALSE
1235,x,1,Arts & Admin,hallway14,FALSE
1236,x,1,Arts & Admin,First Floor Elevator,FALSE
1237,x,1,Arts & Admin,hallway15,FALSE
1238,x,1,Arts & Admin,hallway16,FALSE
1239,x,1,Arts & Admin,hallway17,FALSE
1240,x,1,Arts & Admin,hallway18,FALSE
1241,x,1,Arts & Admin,hallway19,FALSE
1242,x,1,Arts & Admin,hallway20,FALSE
1243,x,1,Arts & Admin,hallway21,FALSE
1244,x,1,Arts & Admin,hallway22,FALSE
1245,x,1,Arts & Admin,hallway23,FALSE
1246,x,1,Arts & Admin,hallway24,FALSE
1247,x,1,Arts & Admin,hallway25,FALSE
1248,x,1,Arts & Admin,hallway26,FALSE
1249,x,1,Arts & Admin,hallway27,FALSE
1250,x,1,Arts & Admin,hallway28,FALSE
1251,x,1,Arts & Admin,hallway29,FALSE
1252,x,1,Arts & Admin,hallway30,FALSE
1253,x,1,Arts & Admin,Room 105,TRUE
1254,x,1,Arts & Admin,Room 109,TRUE
1255,x,1,Arts & Admin,Room 110,TRUE
1256,x,1,Arts & Admin,Room 111,TRUE
1257,x,1,Arts & Admin,Room 112,TRUE
1258,x,1,Arts & Admin,Room 113,TRUE
1259,x,1,Arts & Admin,Room 114,TRUE
1260,x,1,Arts & Admin,Room 115,TRUE
1261,x,1,Arts & Admin,Room 116,TRUE
1262,x,1,Arts & Admin,Room 118,TRUE
1263,x,1,Arts & Admin,Room 119,TRUE
1264,x,1,Arts & Admin,Room 126,TRUE
1265,x,1,Arts & Admin,Room 127,TRUE
1266,x,1,Arts & Admin,Room 128,TRUE
1267,x,1,Arts & Admin,Room 129,TRUE
1268,x,1,Arts & Admin,Room 124,TRUE
1269,x,1,Arts & Admin,Room 123,TRUE
1270,x,1,Arts & Admin,Room 130,TRUE
1271,x,1,Arts & Admin,Room 131,TRUE
1272,x,1,Arts & Admin,Room 133,TRUE
1273,x,1,Arts & Admin,Room 134,TRUE
1274,x,1,Arts & Admin,Room 140,TRUE
1275,x,1.5,Arts & Admin,stair4,FALSE
1276,x,1,Arts & Admin,Room 151,TRUE
1277,x,1,Arts & Admin,Room 152,TRUE
1278,x,1,Arts & Admin,Room 153,TRUE
1279,x,1,Arts & Admin,Room 147,TRUE
1280,x,1,Arts & Admin,Room 154,TRUE
1281,x,1,Arts & Admin,Room 155,TRUE
1282,x,1,Arts & Admin,Room 156,TRUE
1283,x,1,Arts & Admin,Room 157,TRUE
1284,x,1,Arts & Admin,Room 158,TRUE
1285,x,1,Arts & Admin,Room 160,TRUE
1286,x,1,Arts & Admin,Room 161,TRUE
1287,x,1,Arts & Admin,Room 162,TRUE
1288,x,1,Arts & Admin,Room 163,TRUE
1289,x,1,Arts & Admin,Room 165,TRUE
1290,x,1,Arts & Admin,Room 167,TRUE
1291,x,1,Arts & Admin,Room 168,TRUE
1292,x,1,Arts & Admin,Room 169,TRUE
1293,x,1,Arts & Admin,Room 170,TRUE
1294,x,1,Arts & Admin,Room 172,TRUE
1295,x,1,Arts & Admin,Room 174,TRUE
1296,x,1,Arts & Admin,Room 175,TRUE
1297,x,1,Arts & Admin,Room 176,TRUE
1298,x,1,Arts & Admin,Room 177,TRUE
1299,x,1,Arts & Admin,Room 178,TRUE
1300,x,1,Arts & Admin,Room 179,TRUE
1301,x,1,Arts & Admin,Room 182,TRUE
1302,x,1,Arts & Admin,Room 183,TRUE
1303,x,1,Arts & Admin,Room 185,TRUE
1304,x,1.5,Arts & Admin,stair5,FALSE
1305,x,1.5,Arts & Admin,stair6,FALSE
1306,x,1,Arts & Admin,Room 106,TRUE
1307,x,1,Arts & Admin,First Floor Side Entrance,TRUE
1308,x,2.5,Arts & Admin,stair7,FALSE
1309,x,2.5,Arts & Admin,stair8,FALSE
1310,x,2.5,Arts & Admin,stair9,FALSE
1311,x,2,Arts & Admin,hallway31,FALSE
1312,x,2,Arts & Admin,hallway32,FALSE
1313,x,2,Arts & Admin,hallway33,FALSE
1314,x,2,Arts & Admin,Second Floor Elevator,FALSE
1315,x,2,Arts & Admin,hallway34,FALSE
1316,x,2,Arts & Admin,hallway35,FALSE
1317,x,2,Arts & Admin,hallway36,FALSE
1318,x,2,Arts & Admin,hallway37,FALSE
1319,x,2,Arts & Admin,hallway38,FALSE
1320,x,2,Arts & Admin,hallway39,FALSE
1321,x,2,Arts & Admin,hallway40,FALSE
1322,x,2,Arts & Admin,hallway41,FALSE
1323,x,2,Arts & Admin,hallway42,FALSE
1324,x,2,Arts & Admin,hallway43,FALSE
1325,x,2,Arts & Admin,hallway44,FALSE
1326,x,2,Arts & Admin,hallway45,FALSE
1327,x,2,Arts & Admin,hallway46,FALSE
1328,x,2,Arts & Admin,hallway47,FALSE
1329,x,2,Arts & Admin,hallway48,FALSE
1330,x,2,Arts & Admin,hallway49,FALSE
1331,x,2,Arts & Admin,hallway50,FALSE
1332,x,2,Arts & Admin,Room 203,TRUE
1333,x,2,Arts & Admin,Room 204,TRUE
1334,x,2,Arts & Admin,Room 205,TRUE
1335,x,2,Arts & Admin,Room 206,TRUE
1336,x,2,Arts & Admin,Room 207,TRUE
1337,x,2,Arts & Admin,Room 208,TRUE
1338,x,2,Arts & Admin,Room 209,TRUE
1339,x,2,Arts & Admin,Room 210,TRUE
1340,x,2,Arts & Admin,Room 212,TRUE
1341,x,2,Arts & Admin,Room 219,TRUE
1342,x,2,Arts & Admin,hallway51,FALSE
1343,x,2,Arts & Admin,hallway52,FALSE
1344,x,2,Arts & Admin,Room 223,TRUE
1345,x,2,Arts & Admin,Room 224,TRUE
1346,x,2,Arts & Admin,Room 226,TRUE
1347,x,2,Arts & Admin,Room 227,TRUE
1348,x,2,Arts & Admin,Room 225,TRUE
1349,x,2,Arts & Admin,Room 228,TRUE
1350,x,2,Arts & Admin,Room 229,TRUE
1351,x,2,Arts & Admin,Room 230,TRUE
1352,x,2,Arts & Admin,Room 232,TRUE
1353,x,2,Arts & Admin,Room 233,TRUE
1354,x,2,Arts & Admin,Room 234,TRUE
1355,x,2,Arts & Admin,Room 236,TRUE
1356,x,2,Arts & Admin,Room 237,TRUE
1357,x,2,Arts & Admin,Room 238,TRUE
1358,x,2,Arts & Admin,Room 239,TRUE
1359,x,2,Arts & Admin,Room 240,TRUE
1360,x,2,Arts & Admin,Room 241,TRUE
1361,x,2,Arts & Admin,Room 243,TRUE
1362,x,2,Arts & Admin,Room 244,TRUE
1363,x,2,Arts & Admin,Room 245,TRUE
1364,x,2,Arts & Admin,Room 247,TRUE
1365,x,2,Arts & Admin,Room 248,TRUE
1366,x,2,Arts & Admin,Room 249,TRUE
1367,x,2,Arts & Admin,Room 250,TRUE
1368,x,2,Arts & Admin,Room 251,TRUE
1369,x,2,Arts & Admin,Room 252,TRUE
1370,x,2,Arts & Admin,Room 253,TRUE
1371,x,2,Arts & Admin,Room 254,TRUE
1372,x,2,Arts & Admin,Room 255,TRUE
1373,x,2,Arts & Admin,Room 256,TRUE
1374,x,2,Arts & Admin,Room 257,TRUE
1375,x,2,Arts & Admin,Room 258,TRUE
1376,x,2,Arts & Admin,Room 259,TRUE
1377,x,2,Arts & Admin,Room 260,TRUE
1378,x,2,Arts & Admin,Room 262,TRUE
1379,x,2,Arts & Admin,Room 263,TRUE
1380,x,2,Arts & Admin,Room 264,TRUE
1381,x,2,Arts & Admin,Room 265,TRUE
1382,x,2,Arts & Admin,Room 266,TRUE
1383,x,2,Arts & Admin,Room 267,TRUE
1384,x,2,Arts & Admin,Room 268,TRUE
1385,x,2,Arts & Admin,Room 269,TRUE
1386,x,2,Arts & Admin,Room 270,TRUE
1387,x,2,Arts & Admin,Room 276,TRUE
1388,x,2,Arts & Admin,Room 278,TRUE
1389,x,2,Arts & Admin,Room 279,TRUE
1390,x,2,Arts & Admin,Room 281,TRUE
1391,x,2,Arts & Admin,Room 283,TRUE
1392,x,2,Arts & Admin,Room 284,TRUE
1393,x,2,Arts & Admin,Room 285,TRUE
1394,x,2,Arts & Admin,Room 286,TRUE
1395,x,3,Arts & Admin,hallway53,FALSE
1396,x,3,Arts & Admin,hallway54,FALSE
1397,x,3,Arts & Admin,hallway55,FALSE
1398,x,3,Arts & Admin,Third Floor Elevator,FALSE
1399,x,3,Arts & Admin,hallway56,FALSE
1400,x,3,Arts & Admin,hallway57,FALSE
1401,x,3,Arts & Admin,hallway58,FALSE
1402,x,3,Arts & Admin,hallway59,FALSE
1403,x,3,Arts & Admin,hallway60,FALSE
1404,x,3,Arts & Admin,hallway61,FALSE
1405,x,3,Arts & Admin,hallway62,FALSE
1406,x,3,Arts & Admin,hallway63,FALSE
1407,x,3,Arts & Admin,hallway64,FALSE
1408,x,3,Arts & Admin,hallway65,FALSE
1409,x,3,Arts & Admin,hallway66,FALSE
1410,x,3,Arts & Admin,hallway67,FALSE
1411,x,3,Arts & Admin,hallway68,FALSE
1412,x,3,Arts & Admin,Room 303,TRUE
1413,x,3,Arts & Admin,Room 304,TRUE
1414,x,3,Arts & Admin,Room 305,TRUE
1415,x,3,Arts & Admin,Room 306,TRUE
1416,x,3,Arts & Admin,Room 307,TRUE
1417,x,3,Arts & Admin,Room 308,TRUE
1418,x,3,Arts & Admin,Room 309,TRUE
1419,x,3,Arts & Admin,Room 310,TRUE
1420,x,3,Arts & Admin,Room 314,TRUE
1421,x,3,Arts & Admin,Room 316,TRUE
1422,x,3,Arts & Admin,Room 317,TRUE
1423,x,3,Arts & Admin,Room 318,TRUE
1424,x,3,Arts & Admin,Room 320,TRUE
1425,x,3,Arts & Admin,Room 322,TRUE
1426,x,3,Arts & Admin,Room 323,TRUE
1427,x,3,Arts & Admin,Room 330,TRUE
1428,x,3,Arts & Admin,hallway69,FALSE
1429,x,3,Arts & Admin,Room 336,TRUE
1430,x,3,Arts & Admin,Room 338,TRUE
1431,x,3,Arts & Admin,Room 339,TRUE
1432,x,3,Arts & Admin,Room 340,TRUE
1435,x,3,Arts & Admin,Room 335,TRUE
1436,x,3,Arts & Admin,Room 342,TRUE
1437,x,3,Arts & Admin,Room 343,TRUE
1438,x,3,Arts & Admin,Room 344,TRUE
1439,x,3,Arts & Admin,Room 345,TRUE
1440,x,3,Arts & Admin,Room 348,TRUE
1441,x,3,Arts & Admin,Room 349,TRUE
1442,x,3,Arts & Admin,Room 350,TRUE
1443,x,3,Arts & Admin,Room 351,TRUE
1444,x,3,Arts & Admin,Room 353,TRUE
1445,x,3,Arts & Admin,Room 354,TRUE
1446,x,3,Arts & Admin,Room 357,TRUE
1447,x,3,Arts & Admin,Room 358,TRUE
1448,x,3,Arts & Admin,Room 356,TRUE
1449,x,3,Arts & Admin,Room 359,TRUE
1450,x,3,Arts & Admin,Room 360,TRUE
1451,x,3,Arts & Admin,Room 361,TRUE
1452,x,3,Arts & Admin,Room 364,TRUE
1453,x,3,Arts & Admin,Room 365,TRUE
1454,x,3,Arts & Admin,Room 366,TRUE
1455,x,3,Arts & Admin,Room 367,TRUE
1456,x,3,Arts & Admin,Room 368,TRUE
1457,x,3,Arts & Admin,Room 369,TRUE
1458,x,3,Arts & Admin,Room 372,TRUE
1459,x,3,Arts & Admin,Room 373,TRUE
1460,x,3,Arts & Admin,Room 374,TRUE
1461,x,3,Arts & Admin,Room 378,TRUE
1462,x,3,Arts & Admin,Room 376,TRUE
1463,x,3,Arts & Admin,hallway70,FALSE
1464,x,3,Arts & Admin,Room 383,TRUE
1465,x,3,Arts & Admin,Room 384,TRUE
1466,x,3,Arts & Admin,Room 385,TRUE
1467,x,3,Arts & Admin,Room 386,TRUE
1468,x,3,Arts & Admin,Room 387,TRUE
1469,x,3,Arts & Admin,Room 388,TRUE
1470,x,1,Arts & Admin,hallway71,FALSE
1471,x,0,Arts & Admin,hallway72,FALSE
1472,x,0,Arts & Admin,Room 007,TRUE
1473,x,2,Arts & Admin,Room 261,TRUE
1501,x,-1,Hartline,Basement Entrance 1,TRUE
1502,x,-1,Hartline Basement Entrance 2,TRUE,
1503,x,-1,Hartline,Basement Entrance 3,TRUE
1504,x,-0.5,Hartline,stair1,FALSE
1505,x,-0.5,Hartline,stair2,FALSE
1506,x,-0.5,Hartline,stair3,FALSE
1507,x,-0.5,Hartline,stari4,FALSE
1508,x,-1,Hartline,Basement West Elevator,FALSE
1509,x,-1,Hartline,Basement East Elevator,FALSE
1510,x,-1,Hartline,hallway1,FALSE
1511,x,-1,Hartline,hallway2,FALSE
1512,x,-1,Hartline,hallway3,FALSE
1513,x,-1,Hartline,hallway4,FALSE
1514,x,-1,Hartline,hallway5,FALSE
1515,x,-1,Hartline,hallway6,FALSE
1516,x,-1,Hartline,hallway7,FALSE
1517,x,-1,Hartline,hallway8,FALSE
1518,x,-1,Hartline,hallway9,FALSE
1519,x,-1,Hartline,hallway10,FALSE
1520,x,-1,Hartline,Room B6,TRUE
1521,x,-1,Hartline,Room B10,TRUE
1522,x,-1,Hartline,Room B10A,TRUE
1523,x,-1,Hartline,Room B11,TRUE
1524,x,-1,Hartline,Room B12,TRUE
1525,x,-1,Hartline,Room B14,TRUE
1526,x,-1,Hartline,Room B15,TRUE
1527,x,-1,Hartline,Room B16,TRUE
1528,x,-1,Hartline,Room B17,TRUE
1529,x,-1,Hartline,Room B19,TRUE
1530,x,-1,Hartline,Room B25,TRUE
1531,x,-1,Hartline,Room B26,TRUE
1532,x,-1,Hartline,Room B27,TRUE
1533,x,-1,Hartline,Room B28,TRUE
1534,x,-1,Hartline,Room B31,TRUE
1535,x,-1,Hartline,Room B33,TRUE
1536,x,-1,Hartline,Room B34,TRUE
1537,x,-1,Hartline,Room B32,TRUE
1538,x,-1,Hartline,Room B35,TRUE
1539,x,-1,Hartline,Room B36,TRUE
1540,x,-1,Hartline,Room B37,TRUE
1541,x,-1,Hartline,Room B38,TRUE
1542,x,-1,Hartline,Room B39,TRUE
1543,x,-1,Hartline,Room B40,TRUE
1544,x,-1,Hartline,Room B41,TRUE
1545,x,-1,Hartline,Room B42,TRUE
1546,x,-1,Hartline,Room B43,TRUE
1547,x,-1,Hartline,Room B44,TRUE
1548,x,-1,Hartline,Room B45,TRUE
1549,x,-1,Hartline,Room B46,TRUE
1550,x,-1,Hartline,Room B47,TRUE
1551,x,-1,Hartline,Room B47A,TRUE
1552,x,-1,Hartline,Room B48,TRUE
1553,x,-1,Hartline,Room B50,TRUE
1554,x,-1,Hartline,Room B52,TRUE
1555,x,-1,Hartline,Room B53,TRUE
1556,x,-1,Hartline,Room B54,TRUE
1557,x,-1,Hartline,Room B55,TRUE
1558,x,-1,Hartline,Room B56,TRUE
1559,x,0.5,Hartline,stair5,FALSE
1560,x,0.5,Hartline,stair6,FALSE
1561,x,0.5,Hartline,stair7,FALSE
1562,x,0.5,Hartline,stair8,FALSE
1563,x,0,Hartline,Ground Floor West Elevator,FALSE
1564,x,0,Hartline,Ground Floor East Elevator,FALSE
1565,x,0,Hartline,Ground Floor Side Entrance,TRUE
1566,x,0,Hartline,Ground Floor Lobby Entrance,TRUE
1567,x,0,Hartline,Ground Floor Stair Entrance,TRUE
1568,x,0,Hartline,Ground Floor Greenhouse Entrance,TRUE
1569,x,0.5,Hartline,stair9,FALSE
1570,x,0.5,Hartline,stair10,FALSE
1571,x,0,Hartline,hallway11,FALSE
1572,x,0,Hartline,hallway12,FALSE
1573,x,0,Hartline,hallway13,FALSE
1574,x,0,Hartline,hallway14,FALSE
1575,x,0,Hartline,hallway15,FALSE
1576,x,0,Hartline,hallway16,FALSE
1577,x,0,Hartline,hallway17,FALSE
1578,x,0,Hartline,hallway18,FALSE
1579,x,0,Hartline,hallway19,FALSE
1580,x,0,Hartline,hallway20,FALSE
1581,x,0,Hartline,hallway21,FALSE
1582,x,0,Hartline,hallway22,FALSE
1583,x,0,Hartline,Room G3,TRUE
1584,x,0,Hartline,Room G4,TRUE
1585,x,0,Hartline,Room G5,TRUE
1586,x,0,Hartline,Room G6,TRUE
1587,x,0,Hartline,Room G7,TRUE
1588,x,0,Hartline,Room G11,TRUE
1589,x,0,Hartline,Room G12,TRUE
1590,x,0,Hartline,Room G13,TRUE
1591,x,0,Hartline,Room G19,TRUE
1592,x,0,Hartline,Room G20,TRUE
1593,x,0,Hartline,Room G22,TRUE
